GowinSynthesis start
Running parser ...
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_tpiu_atb_fifo.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_tpiu_atb_fifo.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_tpiu_trace_fifo.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_tpiu_trace_fifo.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_tpiu_formatter.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_tpiu_trace_out.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_tpiu_trace_clk.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_cdc_connect.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_cdc_connect.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_tpiu_atb_sync.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_cdc_capt_sync.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_tpiu_trace_sync.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_rom_table.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_code_mux.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ahb_s_mux.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ahb_s_mux.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ahb_s_mux.v":0)
WARN  (EX3670) : Actual bit length ** differs from formal bit length ** for port '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\m3_top.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ahb_to_sram.v":0)
WARN  (EX3670) : Actual bit length ** differs from formal bit length ** for port '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\m3_top.v":0)
WARN  (EX3670) : Actual bit length ** differs from formal bit length ** for port '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\m3_top.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\itcm.v":0)
Extracting RAM for identifier '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\itcm.v":0)
Extracting RAM for identifier '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\itcm.v":0)
Extracting RAM for identifier '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\itcm.v":0)
Extracting RAM for identifier '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\itcm.v":0)
WARN  (EX3988) : Cannot open file '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\itcm.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\dtcm.v":0)
Extracting RAM for identifier '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\dtcm.v":0)
Extracting RAM for identifier '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\dtcm.v":0)
Extracting RAM for identifier '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\dtcm.v":0)
Extracting RAM for identifier '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\dtcm.v":0)
WARN  (EX3988) : Cannot open file '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\dtcm.v":0)
WARN  (EX1998) : Net '**' does not have a driver("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\m3_top.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExtWrapper.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinAhbExt.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\BusMatrix.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\InputStage.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\MatrixDecodeS0.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\MatrixDecodeS1.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\MatrixDecodeS2.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\OutputStage1.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\OutputArb1.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\OutputStage3.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\OutputArb3.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\OutputStage2.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\OutputArb2.v":0)
WARN  (EX3670) : Actual bit length ** differs from formal bit length ** for port '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_gpio.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_to_iop.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_iop_gpio.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gw_gpio.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ahb_def_slave.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gw_apb_int_wrapper.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\p_sse050_interconnect_f0_ahb_to_apb.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\p_sse050_interconnect_f0_apb_slave_mux.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\sse050_integration_peripherals.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\sse050_int_apb_decoder.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_apb_uart.v":0)
WARN  (EX3670) : Actual bit length ** differs from formal bit length ** for port '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_pad_lib.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_ahbif_ctrl.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_regif.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_reg.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_regif_ctrl.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_arbiter.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_fifo.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_sync_l2l.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_async_fifo_clr.v":0)
Extracting RAM for identifier '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_async_fifo_clr.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_sync.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_sync_p2p.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_ctrl.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_spiif.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_gck.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_sync_l2l.v":0)
WARN  (EX1998) : Net '**' does not have a driver("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v":0)
WARN  (EX1998) : Net 'wdog_reset_req' does not have a driver("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\Gowin_EMPU_M3_top.v":389)
WARN  (EX1998) : Net 'IRQM3[239]' does not have a driver("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\Gowin_EMPU_M3_top.v":390)
NOTE  (EX0101) : Current top module is "Gowin_EMPU_M3_Top"
[5%] Running netlist conversion ...
Running device independent optimization ...
[10%] Optimizing Phase 0 completed
[15%] Optimizing Phase 1 completed
[25%] Optimizing Phase 2 completed
Running inference ...
[30%] Inferring Phase 0 completed
[40%] Inferring Phase 1 completed
[50%] Inferring Phase 2 completed
[55%] Inferring Phase 3 completed
Running technical mapping ...
[60%] Tech-Mapping Phase 0 completed
[65%] Tech-Mapping Phase 1 completed
[75%] Tech-Mapping Phase 2 completed
[80%] Tech-Mapping Phase 3 completed
[90%] Tech-Mapping Phase 4 completed
WARN  (NL0002) : The module "nds_inout_pad" instantiated to "spi1_clk_pad" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v":0)
WARN  (NL0002) : The module "nds_inout_pad" instantiated to "spi1_csn_pad" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v":0)
WARN  (NL0002) : The module "nds_inout_pad" instantiated to "spi1_wpn_pad" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v":0)
WARN  (NL0002) : The module "sse050_int_apb_decoder" instantiated to "u_decoder_spiflash" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\GowinCM3AhbExt.v":0)
WARN  (NL0002) : The module "InputStage" instantiated to "uInputStage1" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\BusMatrix.v":0)
WARN  (NL0002) : The module "InputStage" instantiated to "uInputStage2" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\BusMatrix.v":0)
WARN  (NL0002) : The module "MatrixDecodeS1" instantiated to "uMatrixDecodeS1" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\BusMatrix.v":0)
WARN  (NL0002) : The module "MatrixDecodeS2" instantiated to "uMatrixDecodeS2" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\BusMatrix.v":0)
WARN  (NL0002) : The module "sse050_int_apb_decoder" instantiated to "u_decoder_uart0" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\sse050_integration_peripherals.v":0)
WARN  (NL0002) : The module "p_sse050_interconnect_f0_apb_slave_mux" instantiated to "u_p_sse050_interconnect_f0_apb_slave_mux" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gw_apb_int_wrapper.v":0)
WARN  (NL0002) : The module "atcspi200_regif_ctrl" instantiated to "u_spi_regif_ctrl" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash.v":0)
WARN  (NL0002) : The module "CM3ETM" instantiated to "uCM3ETM" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\CORTEXM3INTEGRATION.v":0)
WARN  (NL0002) : The module "cm3_etm_apb_if" instantiated to "u_etm_apb_if" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\CM3ETM.v":0)
WARN  (NL0002) : The module "cm3_etm_clk_gate" instantiated to "u_etm_clk_gate" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\CM3ETM.v":0)
WARN  (NL0002) : The module "cm3_etm_control_reg" instantiated to "u_etm_control_reg" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\CM3ETM.v":0)
WARN  (NL0002) : The module "cm3_etm_trace" instantiated to "u_etm_trace" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\CM3ETM.v":0)
WARN  (NL0002) : The module "cm3_etm_gen" instantiated to "u_control" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_trace.v":0)
WARN  (NL0002) : The module "cm3_etm_fifo" instantiated to "u_fifo" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_trace.v":0)
WARN  (NL0002) : The module "cm3_etm_sync_count" instantiated to "u_sync_count" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_trace.v":0)
WARN  (NL0002) : The module "cm3_etm_trace_out" instantiated to "u_etm_trace_out" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\CM3ETM.v":0)
WARN  (NL0002) : The module "cm3_etm_trigger" instantiated to "u_etm_trigger" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\CM3ETM.v":0)
WARN  (NL0002) : The module "cm3_etm_res_control" instantiated to "u_res_control" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_trigger.v":0)
WARN  (NL0002) : The module "cm3_etm_trc_en" instantiated to "u_trc_en" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_trigger.v":0)
WARN  (NL0002) : The module "cm3_etm_event_gen" instantiated to "u_timestamp_event" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_trc_en.v":0)
WARN  (NL0002) : The module "cm3_etm_event_gen" instantiated to "u_trc_en_event" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_trc_en.v":0)
WARN  (NL0002) : The module "cm3_etm_trig_gen" instantiated to "u_trig_gen" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_trigger.v":0)
WARN  (NL0002) : The module "cm3_etm_event_gen" instantiated to "u_trig_event" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_trig_gen.v":0)
WARN  (NL0002) : The module "cm3_clk_gate" instantiated to "u_cm3_clk_gate_dclk" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\CORTEXM3.v":0)
WARN  (NL0002) : The module "cm3_clk_gate" instantiated to "u_cm3_clk_gate_pclk" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\CORTEXM3.v":0)
WARN  (NL0002) : The module "cm3_clk_gate" instantiated to "u_cm3_clk_gate_alu" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dpu_alu.v":0)
WARN  (NL0002) : The module "cm3_dpu_alu_bshift" instantiated to "u_cm3_dpu_alu_bshift" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dpu_alu_dp.v":0)
WARN  (NL0002) : The module "cm3_dpu_16bit_dec" instantiated to "u_cm3_dpu_16bit_dec" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dpu_dec.v":0)
WARN  (NL0002) : The module "cm3_htm_port" instantiated to "u_cm3_htm_port" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\CORTEXM3.v":0)
WARN  (NL0002) : The module "cm3_mpu_default" instantiated to "u_cm3_mpu_default" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu.v":0)
WARN  (NL0002) : The module "cm3_mpu_comp" instantiated to "u_cm3_mpu_dcomp" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_region.v":0)
WARN  (NL0002) : The module "cm3_mpu_comp" instantiated to "u_cm3_mpu_icomp" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_region.v":0)
WARN  (NL0002) : The module "cm3_mpu_maskgen" instantiated to "u_cm3_mpu_maskgen" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_region.v":0)
WARN  (NL0002) : The module "cm3_mpu_maskgen" instantiated to "u_cm3_mpu_maskgen" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_region.v":0)
WARN  (NL0002) : The module "cm3_mpu_comp" instantiated to "u_cm3_mpu_dcomp" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_region.v":0)
WARN  (NL0002) : The module "cm3_mpu_comp" instantiated to "u_cm3_mpu_icomp" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_region.v":0)
WARN  (NL0002) : The module "cm3_mpu_maskgen" instantiated to "u_cm3_mpu_maskgen" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_region.v":0)
WARN  (NL0002) : The module "cm3_mpu_maskgen" instantiated to "u_cm3_mpu_maskgen" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_region.v":0)
WARN  (NL0002) : The module "cm3_mpu_comp" instantiated to "u_cm3_mpu_dcomp" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_region.v":0)
WARN  (NL0002) : The module "cm3_mpu_comp" instantiated to "u_cm3_mpu_icomp" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_region.v":0)
WARN  (NL0002) : The module "cm3_mpu_maskgen" instantiated to "u_cm3_mpu_maskgen" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_region.v":0)
WARN  (NL0002) : The module "cm3_mpu_maskgen" instantiated to "u_cm3_mpu_maskgen" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_region.v":0)
WARN  (NL0002) : The module "cm3_mpu_comp" instantiated to "u_cm3_mpu_dcomp" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_region.v":0)
WARN  (NL0002) : The module "cm3_mpu_comp" instantiated to "u_cm3_mpu_icomp" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_region.v":0)
WARN  (NL0002) : The module "cm3_mpu_maskgen" instantiated to "u_cm3_mpu_maskgen" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_region.v":0)
WARN  (NL0002) : The module "cm3_mpu_maskgen" instantiated to "u_cm3_mpu_maskgen" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_region.v":0)
WARN  (NL0002) : The module "cm3_nvic_tree" instantiated to "u_cm3_nvic_actv_tree" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_main.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_101_to_100" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_103_to_100" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_103_to_102" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_103_to__96" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_105_to_104" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_107_to_104" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_107_to_106" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_109_to_108" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_111_to_104" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_111_to_108" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_111_to_110" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_111_to__96" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_113_to_112" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_115_to_112" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_115_to_114" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_117_to_116" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
